"0","options(repos = ""https://cran.rstudio.com/"")"
"0","install.packages(""table1"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/table1_1.4.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 370434 bytes (361 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 361 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/_h/xvp0hds10kbbk4llfw21574m0000gn/T//Rtmpn6xJSH/downloaded_packages"
"1",""
"1","
"
"0","library(table1)"
"2","Warning:"
"2"," package ‘table1’ was built under R version 4.1.2
"
"2","
Attaching package: ‘table1’

"
"2","The following objects are masked from ‘package:base’:

    units, units<-

"
