"0","model <- glm(death ~ qsmk + age + race + income + education, family = binomial(), data = nhefs_complete)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = death ~ qsmk + age + race + income + education, 
    family = binomial(), data = nhefs_complete)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","      Min  "
"1","       1Q  "
"1","   Median  "
"1","       3Q  "
"1","      Max  "
"1","
"
"1","2.409e-06  "
"1","2.409e-06  "
"1","2.409e-06  "
"1","2.409e-06  "
"1","2.409e-06  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  2.657e+01"
"1","  4.464e+05"
"1","       0"
"1","        1"
"1","
qsmk       "
"1","  1.812e-07"
"1","  1.251e+05"
"1","       0"
"1","        1"
"1","
age        "
"1"," -1.345e-08"
"1","  5.073e+03"
"1","       0"
"1","        1"
"1","
race       "
"1","  1.162e-06"
"1","  1.671e+05"
"1","       0"
"1","        1"
"1","
income     "
"1","  7.291e-08"
"1","  2.089e+04"
"1","       0"
"1","        1"
"1","
education  "
"1","  5.269e-08"
"1","  5.096e+04"
"1","       0"
"1","        1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 0.0000e+00  on 43  degrees of freedom
"
"1",""
"1","Residual deviance: 2.5527e-10  on 38  degrees of freedom
"
"1","AIC: "
"1",""
"1","12"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
